member_depth_mm,member_web_thickness_mm,bolt_diameter_mm,num_bolts,connection_load_kn,stiffener_thickness_mm,stiffener_width_mm,stiffener_height_mm,method,confidence
150.0,6.0,12.7,4,100.0,8.466666666666667,120.0,100.0,AISC-J3.9,0.88
200.0,7.0,15.875,5,120.0,11.083333333333334,125.0,103.0,AISC-J3.9,0.88
250.0,8.0,19.05,6,140.0,13.700000000000001,130.0,106.0,AISC-J3.9,0.88
300.0,9.0,22.225,7,160.0,16.31666666666667,135.0,114.0,AISC-J3.9,0.88
350.0,10.0,25.4,4,180.0,18.933333333333334,160.0,134.5,AISC-J3.9,0.88
400.0,11.0,28.575,5,200.0,19.05,185.0,155.0,AISC-J3.9,0.88
450.0,12.0,31.75,6,220.0,21.666666666666668,210.0,175.5,AISC-J3.9,0.88
500.0,13.0,12.7,7,240.0,9.466666666666667,235.0,196.0,AISC-J3.9,0.88
550.0,14.0,15.875,4,260.0,12.083333333333334,260.0,216.5,AISC-J3.9,0.88
600.0,15.0,19.05,5,280.0,14.700000000000001,285.0,237.0,AISC-J3.9,0.88
650.0,16.0,22.225,6,300.0,14.816666666666668,260.0,227.49999999999997,AISC-J3.9,0.88
700.0,17.0,25.4,7,320.0,17.433333333333334,285.0,247.99999999999997,AISC-J3.9,0.88
750.0,18.0,28.575,4,340.0,20.05,310.0,268.5,AISC-J3.9,0.88
150.0,19.0,31.75,5,360.0,22.666666666666668,135.0,109.0,AISC-J3.9,0.88
200.0,20.0,12.7,6,380.0,10.466666666666667,140.0,112.0,AISC-J3.9,0.88
250.0,6.0,15.875,7,100.0,10.583333333333334,145.0,115.0,AISC-J3.9,0.88
300.0,7.0,19.05,4,120.0,13.200000000000001,150.0,123.0,AISC-J3.9,0.88
350.0,8.0,22.225,5,140.0,15.816666666666668,175.0,143.5,AISC-J3.9,0.88
400.0,9.0,25.4,6,160.0,18.433333333333334,200.0,164.0,AISC-J3.9,0.88
450.0,10.0,28.575,7,180.0,21.05,225.0,184.5,AISC-J3.9,0.88
500.0,11.0,31.75,4,200.0,21.166666666666668,200.0,175.0,AISC-J3.9,0.88
550.0,12.0,12.7,5,220.0,8.966666666666667,225.0,195.5,AISC-J3.9,0.88
600.0,13.0,15.875,6,240.0,11.583333333333334,250.0,216.0,AISC-J3.9,0.88
650.0,14.0,19.05,7,260.0,14.200000000000001,275.0,236.49999999999997,AISC-J3.9,0.88
700.0,15.0,22.225,4,280.0,16.81666666666667,300.0,257.0,AISC-J3.9,0.88
750.0,16.0,25.4,5,300.0,16.933333333333334,325.0,277.5,AISC-J3.9,0.88
150.0,17.0,28.575,6,320.0,19.55,150.0,118.0,AISC-J3.9,0.88
200.0,18.0,31.75,7,340.0,22.166666666666668,155.0,121.0,AISC-J3.9,0.88
250.0,19.0,12.7,4,360.0,9.966666666666667,160.0,124.0,AISC-J3.9,0.88
300.0,20.0,15.875,5,380.0,12.583333333333334,165.0,132.0,AISC-J3.9,0.88
350.0,6.0,19.05,6,100.0,12.700000000000001,140.0,122.49999999999999,AISC-J3.9,0.88
